transaction_ref,account_id,statement_no,opening_balance,date,dr_cr,amount,txn_type,ref,narration
,,,,02/01/2024,D,4914.7,TRFR,EF00249,Transaction number 249
,,,,16/01/2024,D,1728.6,CHGR,EF00250,Transaction number 250
,,,,01/03/2024,D,2056.2,TRFR,EF00251,Transaction number 251
,,,,26/02/2024,C,3836.66,DIVR,EF00252,Transaction number 252
,,,,14/01/2024,D,2460.13,TRFR,EF00253,Transaction number 253
,,,,23/02/2024,D,4490.31,MSVR,EF00254,Transaction number 254
,,,,13/01/2024,D,2081.23,CHER,EF00255,Transaction number 255
,,,,08/01/2024,C,2894.21,MSVR,EF00256,Transaction number 256
,,,,13/04/2024,C,3489.78,MSVR,EF00257,Transaction number 257
,,,,01/04/2024,C,2587.22,TRFR,EF00258,Transaction number 258
,,,,18/01/2024,C,1240.02,MSVR,EF00259,Transaction number 259
,,,,25/04/2024,D,185.81,TRFR,EF00260,Transaction number 260
,,,,14/03/2024,D,2610.59,CHER,EF00261,Transaction number 261
,,,,06/01/2024,D,2059.28,MSVR,EF00262,Transaction number 262
,,,,27/04/2024,C,3677.79,MSVR,EF00263,Transaction number 263
,,,,04/04/2024,C,2369.38,DIVR,EF00264,Transaction number 264
,,,,12/02/2024,D,2958.82,CHER,EF00265,Transaction number 265
,,,,25/01/2024,D,2205.67,CHGR,EF00266,Transaction number 266
,,,,14/01/2024,C,2790.02,MSVR,EF00267,Transaction number 267
,,,,03/04/2024,D,4429.87,DIVR,EF00268,Transaction number 268
,,,,23/03/2024,C,877.24,TRFR,EF00269,Transaction number 269
,,,,19/03/2024,D,2261.63,CHGR,EF00270,Transaction number 270
,,,,07/02/2024,D,4199.78,CHGR,EF00271,Transaction number 271
,,,,08/04/2024,C,3512.12,MSVR,EF00272,Transaction number 272
,,,,23/01/2024,D,351.08,DIVR,EF00273,Transaction number 273
,,,,28/04/2024,D,62.39,CHER,EF00274,Transaction number 274
,,,,19/04/2024,D,570.12,DIVR,EF00275,Transaction number 275
,,,,08/01/2024,D,4398.68,CHGR,EF00276,Transaction number 276
,,,,02/02/2024,D,1912.67,MSVR,EF00277,Transaction number 277
,,,,03/01/2024,D,1331.3,CHGR,EF00278,Transaction number 278
,,,,21/04/2024,C,2421.6,CHER,EF00279,Transaction number 279
,,,,26/02/2024,C,3870.55,TRFR,EF00280,Transaction number 280
,,,,21/03/2024,D,2609.28,CHER,EF00281,Transaction number 281
,,,,07/02/2024,D,3846.37,CHER,EF00282,Transaction number 282
,,,,17/02/2024,D,3156.15,CHER,EF00283,Transaction number 283
,,,,27/02/2024,C,458.53,DIVR,EF00284,Transaction number 284
,,,,13/01/2024,D,3385.69,DIVR,EF00285,Transaction number 285
,,,,30/03/2024,D,1255.54,MSVR,EF00286,Transaction number 286
,,,,20/02/2024,C,2049.59,MSVR,EF00287,Transaction number 287
,,,,21/01/2024,D,4804.08,MSVR,EF00288,Transaction number 288
,,,,18/01/2024,C,740.3,CHER,EF00289,Transaction number 289
,,,,09/02/2024,D,116.94,DIVR,EF00290,Transaction number 290
,,,,05/03/2024,C,1260,TRFR,EF00291,Transaction number 291
,,,,05/01/2024,D,2812.02,CHGR,EF00292,Transaction number 292
,,,,25/03/2024,D,4546.45,TRFR,EF00293,Transaction number 293
,,,,31/03/2024,D,245.17,MSVR,EF00294,Transaction number 294
,,,,25/01/2024,C,2909.11,TRFR,EF00295,Transaction number 295
,,,,12/02/2024,D,3843.06,MSVR,EF00296,Transaction number 296
,,,,13/01/2024,C,4627.84,CHER,EF00297,Transaction number 297
,,,,20/03/2024,C,4170.54,CHGR,EF00298,Transaction number 298
,,,,10/04/2024,D,2336.94,CHGR,EF00299,Transaction number 299
,,,,10/02/2024,D,1805.12,MSVR,EF00300,Transaction number 300
,,,,13/03/2024,D,2310.33,CHGR,EF00301,Transaction number 301
,,,,18/01/2024,C,1318.3,MSVR,EF00302,Transaction number 302
,,,,23/04/2024,C,3949.24,TRFR,EF00303,Transaction number 303
,,,,12/02/2024,D,4383,CHER,EF00304,Transaction number 304
,,,,16/03/2024,D,1729.06,MSVR,EF00305,Transaction number 305
,,,,05/01/2024,C,1758.91,CHER,EF00306,Transaction number 306
,,,,30/03/2024,C,3347.89,CHER,EF00307,Transaction number 307
,,,,02/03/2024,C,1903.04,TRFR,EF00308,Transaction number 308
,,,,03/01/2024,D,1551.93,CHGR,EF00309,Transaction number 309
,,,,05/04/2024,C,3441.97,CHER,EF00310,Transaction number 310
,,,,14/02/2024,C,3091.05,TRFR,EF00311,Transaction number 311
,,,,05/03/2024,D,363.69,CHGR,EF00312,Transaction number 312
,,,,15/04/2024,D,896.67,MSVR,EF00313,Transaction number 313
,,,,14/04/2024,C,3941.43,CHER,EF00314,Transaction number 314
,,,,08/02/2024,D,2315.23,CHER,EF00315,Transaction number 315
,,,,26/02/2024,D,1501.16,TRFR,EF00316,Transaction number 316
,,,,25/02/2024,D,1534.13,CHER,EF00317,Transaction number 317
,,,,05/04/2024,D,4237.8,DIVR,EF00318,Transaction number 318
,,,,28/01/2024,C,4515.56,CHER,EF00319,Transaction number 319
,,,,11/04/2024,C,4227.14,DIVR,EF00320,Transaction number 320
,,,,25/03/2024,C,3066.23,CHER,EF00321,Transaction number 321
,,,,12/01/2024,C,3439.38,TRFR,EF00322,Transaction number 322
,,,,07/02/2024,C,3143.76,MSVR,EF00323,Transaction number 323
,,,,25/01/2024,D,4418.19,CHER,EF00324,Transaction number 324
,,,,28/03/2024,C,548.02,CHGR,EF00325,Transaction number 325
,,,,23/02/2024,C,4448.03,TRFR,EF00326,Transaction number 326
,,,,18/01/2024,C,4762.31,DIVR,EF00327,Transaction number 327
,,,,17/03/2024,C,3223.38,CHER,EF00328,Transaction number 328
,,,,28/01/2024,D,3205.5,MSVR,EF00329,Transaction number 329
,,,,30/04/2024,D,2177.94,DIVR,EF00330,Transaction number 330
,,,,06/01/2024,C,4674.17,CHER,EF00331,Transaction number 331
,,,,10/01/2024,D,3075.64,DIVR,EF00332,Transaction number 332
,,,,24/02/2024,D,2052.77,CHER,EF00333,Transaction number 333
,,,,28/04/2024,C,2353.97,DIVR,EF00334,Transaction number 334
,,,,05/01/2024,D,1455.53,DIVR,EF00335,Transaction number 335
,,,,18/03/2024,D,4774.82,CHER,EF00336,Transaction number 336
,,,,27/04/2024,D,3873.37,TRFR,EF00337,Transaction number 337
,,,,10/03/2024,D,909.21,CHER,EF00338,Transaction number 338
,,,,09/04/2024,C,4075.8,MSVR,EF00339,Transaction number 339
,,,,12/03/2024,C,953.92,MSVR,EF00340,Transaction number 340
,,,,15/04/2024,C,3434.78,DIVR,EF00341,Transaction number 341
,,,,24/02/2024,C,3076.86,MSVR,EF00342,Transaction number 342
,,,,07/02/2024,C,2460.2,CHER,EF00343,Transaction number 343
,,,,20/02/2024,C,2445.68,MSVR,EF00344,Transaction number 344
,,,,12/04/2024,C,3651.56,CHGR,EF00345,Transaction number 345
,,,,29/02/2024,C,597.56,TRFR,EF00346,Transaction number 346
,,,,22/03/2024,D,1007.27,CHER,EF00347,Transaction number 347
,,,,18/03/2024,D,597.52,CHGR,EF00348,Transaction number 348
,,,,11/02/2024,C,549.33,TRFR,EF00349,Transaction number 349
,,,,14/03/2024,C,3630.12,CHER,EF00350,Transaction number 350
,,,,02/02/2024,D,3432.87,CHER,EF00351,Transaction number 351
,,,,18/01/2024,C,999.03,MSVR,EF00352,Transaction number 352
,,,,05/01/2024,D,1434.23,MSVR,EF00353,Transaction number 353
,,,,20/01/2024,C,394.83,DIVR,EF00354,Transaction number 354
,,,,21/01/2024,C,394.26,MSVR,EF00355,Transaction number 355
,,,,18/01/2024,C,2977.91,DIVR,EF00356,Transaction number 356
,,,,30/03/2024,C,4589.73,CHGR,EF00357,Transaction number 357
,,,,03/01/2024,D,3735.76,CHGR,EF00358,Transaction number 358
,,,,24/01/2024,C,3342.26,MSVR,EF00359,Transaction number 359
,,,,28/04/2024,C,1247.26,DIVR,EF00360,Transaction number 360
,,,,26/04/2024,D,3668.83,CHGR,EF00361,Transaction number 361
,,,,18/04/2024,D,3008.81,TRFR,EF00362,Transaction number 362
,,,,20/04/2024,C,4856.08,MSVR,EF00363,Transaction number 363
,,,,05/04/2024,C,861.55,DIVR,EF00364,Transaction number 364
,,,,20/04/2024,D,1013.96,CHGR,EF00365,Transaction number 365
,,,,28/02/2024,D,969.19,TRFR,EF00366,Transaction number 366
,,,,07/01/2024,D,1307.46,DIVR,EF00367,Transaction number 367
,,,,20/04/2024,C,3905.65,CHGR,EF00368,Transaction number 368
,,,,14/04/2024,D,589.62,CHER,EF00369,Transaction number 369
,,,,08/04/2024,D,4155.09,CHER,EF00370,Transaction number 370
,,,,06/02/2024,D,3274.46,CHER,EF00371,Transaction number 371
,,,,28/02/2024,C,3647.15,DIVR,EF00372,Transaction number 372
,,,,10/03/2024,D,3648.61,CHER,EF00373,Transaction number 373
,,,,29/01/2024,C,2997.4,DIVR,EF00374,Transaction number 374
,,,,24/04/2024,D,798.94,CHER,EF00375,Transaction number 375
,,,,07/03/2024,C,4055.6,DIVR,EF00376,Transaction number 376
,,,,23/03/2024,D,4279.33,DIVR,EF00377,Transaction number 377
,,,,02/03/2024,C,3760.56,DIVR,EF00378,Transaction number 378
,,,,31/01/2024,D,3054.22,CHER,EF00379,Transaction number 379
,,,,29/01/2024,C,975.41,CHER,EF00380,Transaction number 380
,,,,21/01/2024,D,2161.43,DIVR,EF00381,Transaction number 381
,,,,01/04/2024,D,4349.78,MSVR,EF00382,Transaction number 382
,,,,09/04/2024,D,4979.45,CHGR,EF00383,Transaction number 383
,,,,21/03/2024,C,4550.83,CHER,EF00384,Transaction number 384
,,,,04/02/2024,D,1295.88,CHGR,EF00385,Transaction number 385
,,,,24/03/2024,C,2454.13,CHER,EF00386,Transaction number 386
,,,,05/04/2024,C,276.01,CHGR,EF00387,Transaction number 387
,,,,29/03/2024,D,3748.71,CHGR,EF00388,Transaction number 388
,,,,26/03/2024,C,3383.02,DIVR,EF00389,Transaction number 389
,,,,01/03/2024,C,3891.15,CHER,EF00390,Transaction number 390
,,,,11/03/2024,C,2718.33,TRFR,EF00391,Transaction number 391
,,,,27/01/2024,D,3781.54,CHER,EF00392,Transaction number 392
,,,,16/04/2024,D,2333.96,CHGR,EF00393,Transaction number 393
,,,,07/04/2024,D,1887.61,CHGR,EF00394,Transaction number 394
,,,,16/03/2024,C,575.27,TRFR,EF00395,Transaction number 395
,,,,31/03/2024,D,3081.78,TRFR,EF00396,Transaction number 396
,,,,30/01/2024,C,4412.59,TRFR,EF00397,Transaction number 397
,,,,25/03/2024,D,3505.21,DIVR,EF00398,Transaction number 398
,,,,04/02/2024,C,353.86,CHGR,EF00399,Transaction number 399
,,,,17/02/2024,D,4655.61,CHER,EF00400,Transaction number 400
,,,,29/03/2024,C,2539.92,CHGR,EF00401,Transaction number 401
,,,,01/01/2024,C,4565.79,CHGR,EF00402,Transaction number 402
,,,,21/04/2024,D,2474.37,DIVR,EF00403,Transaction number 403
,,,,23/04/2024,C,2979.3,CHGR,EF00404,Transaction number 404
,,,,30/03/2024,C,1734.78,CHGR,EF00405,Transaction number 405
,,,,02/03/2024,C,2032.48,MSVR,EF00406,Transaction number 406
,,,,06/04/2024,D,3612.12,DIVR,EF00407,Transaction number 407
,,,,23/02/2024,C,2337.26,TRFR,EF00408,Transaction number 408
,,,,27/03/2024,C,2727.59,DIVR,EF00409,Transaction number 409
,,,,15/03/2024,D,2688.55,TRFR,EF00410,Transaction number 410
,,,,25/02/2024,C,2170.34,DIVR,EF00411,Transaction number 411
,,,,18/02/2024,D,4814.34,CHER,EF00412,Transaction number 412
,,,,07/03/2024,D,2872.54,MSVR,EF00413,Transaction number 413
,,,,20/03/2024,D,3415.27,DIVR,EF00414,Transaction number 414
,,,,10/04/2024,C,2145.93,DIVR,EF00415,Transaction number 415
,,,,29/01/2024,C,2888.69,CHGR,EF00416,Transaction number 416
,,,,01/02/2024,D,884.02,CHER,EF00417,Transaction number 417
,,,,18/03/2024,C,862.08,CHGR,EF00418,Transaction number 418
,,,,19/02/2024,D,1138.46,CHGR,EF00419,Transaction number 419
,,,,11/04/2024,C,1400,CHER,EF00420,Transaction number 420
,,,,02/01/2024,C,1291.7,TRFR,EF00421,Transaction number 421
,,,,10/01/2024,C,1103.63,MSVR,EF00422,Transaction number 422
,,,,02/03/2024,C,4862.76,MSVR,EF00423,Transaction number 423
,,,,02/01/2024,C,4857.31,TRFR,EF00424,Transaction number 424
,,,,10/03/2024,C,4990.67,TRFR,EF00425,Transaction number 425
,,,,11/04/2024,C,861.18,DIVR,EF00426,Transaction number 426
,,,,20/02/2024,D,3016.51,CHER,EF00427,Transaction number 427
,,,,12/01/2024,D,4880.24,CHER,EF00428,Transaction number 428
,,,,27/03/2024,C,434.89,MSVR,EF00429,Transaction number 429
,,,,28/04/2024,D,4352.61,MSVR,EF00430,Transaction number 430
,,,,21/03/2024,D,1881.07,CHGR,EF00431,Transaction number 431
,,,,16/04/2024,D,1249.8,DIVR,EF00432,Transaction number 432
,,,,16/02/2024,C,2502.2,CHGR,EF00433,Transaction number 433
,,,,17/02/2024,D,2788.82,TRFR,EF00434,Transaction number 434
,,,,04/02/2024,C,532.81,CHER,EF00435,Transaction number 435
,,,,30/01/2024,D,578.57,CHGR,EF00436,Transaction number 436
,,,,23/03/2024,C,4986.73,CHER,EF00437,Transaction number 437
,,,,16/01/2024,D,3142.69,MSVR,EF00438,Transaction number 438
,,,,04/04/2024,D,2733.15,DIVR,EF00439,Transaction number 439
,,,,31/01/2024,D,1114.19,CHER,EF00440,Transaction number 440
,,,,14/02/2024,C,1704.69,CHGR,EF00441,Transaction number 441
,,,,08/01/2024,D,1734.01,CHER,EF00442,Transaction number 442
,,,,10/03/2024,D,1032.08,CHER,EF00443,Transaction number 443
,,,,31/03/2024,D,542.37,CHGR,EF00444,Transaction number 444
,,,,19/04/2024,C,4618,DIVR,EF00445,Transaction number 445
,,,,20/01/2024,C,1700.01,DIVR,EF00446,Transaction number 446
,,,,20/01/2024,C,3364.28,TRFR,EF00447,Transaction number 447
,,,,23/01/2024,C,2288.76,CHGR,EF00448,Transaction number 448
,,,,08/01/2024,C,1988.63,CHGR,EF00449,Transaction number 449
,,,,12/02/2024,C,3475.83,CHER,EF00450,Transaction number 450
,,,,14/02/2024,D,3344.15,DIVR,EF00451,Transaction number 451
,,,,01/04/2024,D,2232.52,TRFR,EF00452,Transaction number 452
,,,,06/02/2024,D,2387.19,DIVR,EF00453,Transaction number 453
,,,,15/01/2024,C,1792.65,MSVR,EF00454,Transaction number 454
,,,,18/02/2024,D,721.2,DIVR,EF00455,Transaction number 455
,,,,06/04/2024,D,162.64,CHER,EF00456,Transaction number 456
,,,,04/02/2024,C,4260.62,TRFR,EF00457,Transaction number 457
,,,,29/02/2024,C,4070.34,MSVR,EF00458,Transaction number 458
,,,,27/04/2024,D,1609.16,TRFR,EF00459,Transaction number 459
,,,,12/04/2024,C,3513.41,CHER,EF00460,Transaction number 460
,,,,09/01/2024,D,628.68,CHGR,EF00461,Transaction number 461
,,,,29/04/2024,D,1686.84,CHER,EF00462,Transaction number 462
,,,,22/03/2024,C,4765.29,CHER,EF00463,Transaction number 463
,,,,06/04/2024,C,4389.38,TRFR,EF00464,Transaction number 464
,,,,09/03/2024,D,1646.71,DIVR,EF00465,Transaction number 465
,,,,31/01/2024,D,3805.27,CHER,EF00466,Transaction number 466
,,,,19/03/2024,D,2225.71,CHGR,EF00467,Transaction number 467
,,,,30/01/2024,D,2928.35,CHGR,EF00468,Transaction number 468
,,,,24/03/2024,C,4446.48,MSVR,EF00469,Transaction number 469
,,,,21/01/2024,C,1431.19,DIVR,EF00470,Transaction number 470
,,,,02/04/2024,C,2129.75,TRFR,EF00471,Transaction number 471
,,,,17/02/2024,D,4005.05,TRFR,EF00472,Transaction number 472
,,,,11/02/2024,C,1745.29,MSVR,EF00473,Transaction number 473
,,,,05/04/2024,D,1627.57,CHER,EF00474,Transaction number 474
,,,,21/04/2024,D,4269.25,MSVR,EF00475,Transaction number 475
,,,,04/01/2024,D,3056.18,CHER,EF00476,Transaction number 476
,,,,07/02/2024,C,3535.69,MSVR,EF00477,Transaction number 477
,,,,17/03/2024,D,4047.09,CHER,EF00478,Transaction number 478
,,,,07/02/2024,C,4674.46,TRFR,EF00479,Transaction number 479
,,,,06/01/2024,D,4833.21,DIVR,EF00480,Transaction number 480
,,,,22/04/2024,C,1981.62,CHER,EF00481,Transaction number 481
,,,,31/01/2024,C,4191.72,TRFR,EF00482,Transaction number 482
,,,,28/03/2024,C,3803.87,TRFR,EF00483,Transaction number 483
,,,,11/01/2024,C,3759.58,CHGR,EF00484,Transaction number 484
,,,,17/01/2024,C,1436.84,CHER,EF00485,Transaction number 485
,,,,07/04/2024,C,1893.71,DIVR,EF00486,Transaction number 486
,,,,17/01/2024,C,77.91,TRFR,EF00487,Transaction number 487
,,,,07/03/2024,C,4984.33,CHGR,EF00488,Transaction number 488
,,,,15/04/2024,D,2324.38,DIVR,EF00489,Transaction number 489
,,,,15/04/2024,D,1177.38,CHGR,EF00490,Transaction number 490
,,,,22/02/2024,D,1542.46,CHER,EF00491,Transaction number 491
,,,,19/02/2024,C,4440.98,CHGR,EF00492,Transaction number 492
,,,,23/04/2024,C,1366.62,DIVR,EF00493,Transaction number 493
,,,,03/02/2024,D,3577.67,DIVR,EF00494,Transaction number 494
,,,,02/02/2024,D,1402.66,DIVR,EF00495,Transaction number 495
,,,,01/03/2024,C,3968,MSVR,EF00496,Transaction number 496
,,,,16/04/2024,C,2634.65,CHER,EF00497,Transaction number 497
,,,,17/04/2024,D,975.58,CHER,EF00498,Transaction number 498
,,,,09/02/2024,C,1362.17,DIVR,EF00499,Transaction number 499
